[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 50, 0, 60]
[1, 0, 69, 72, 30]
[1, 0, 48, 51, 20]
[1, 0, 71, 0, 14]
[1, 0, 48, 0, 46]
[1, 0, 71, 85, 48]
[1, 0, 50, 72, 20]
[1, 0, 69, 0, 2]
[1, 0, 50, 0, 62]
[1, 0, 48, 45, 52]
[1, 0, 48, 0, 90]
[1, 0, 74, 94, 28]
[1, 0, 47, 48, 8]
[1, 0, 77, 0, 14]
[1, 0, 47, 0, 58]
[1, 0, 48, 62, 42]
[1, 0, 48, 0, 74]
[1, 0, 76, 86, 60]
[1, 0, 43, 63, 6]
[1, 0, 74, 0, 18]
[1, 0, 43, 0, 50]
[1, 0, 50, 60, 28]
[1, 0, 50, 0, 74]
[1, 0, 71, 0, 22]
[1, 0, 48, 58, 32]
[1, 0, 69, 55, 14]
[1, 0, 48, 0, 64]
[1, 0, 47, 62, 30]
[1, 0, 67, 80, 12]
[1, 0, 69, 0, 22]
[1, 0, 47, 0, 30]
[1, 0, 67, 0, 58]
[1, 0, 48, 63, 18]
[1, 0, 69, 72, 3]
[1, 0, 69, 0, 57]
[1, 0, 48, 0, 28]
[1, 0, 47, 58, 40]
[1, 0, 47, 0, 94]
[1, 0, 78, 83, 6]
[1, 0, 72, 63, 6]
[1, 0, 45, 71, 18]
[1, 0, 76, 0, 6]
[1, 0, 45, 0, 52]
[1, 0, 48, 59, 70]
[1, 0, 48, 0, 78]
[1, 0, 79, 95, 34]
[1, 0, 43, 72, 24]
[1, 0, 78, 0, 6]
[1, 0, 43, 0, 84]
[1, 0, 76, 75, 5]
[1, 0, 48, 61, 11]
[1, 0, 72, 0, 32]
[1, 0, 48, 0, 42]
[1, 0, 47, 68, 42]
[1, 0, 74, 82, 4]
[1, 0, 76, 0, 28]
[1, 0, 47, 0, 82]
[1, 0, 45, 64, 0]
[1, 0, 72, 75, 10]
[1, 0, 74, 0, 16]
[1, 0, 45, 0, 50]
[1, 0, 72, 0, 46]
[1, 0, 74, 69, 10]
[1, 0, 47, 59, 8]
[1, 0, 79, 0, 66]
[1, 0, 47, 0, 26]
[1, 0, 45, 68, 10]
[1, 0, 72, 74, 2]
[1, 0, 74, 0, 22]
[1, 0, 45, 0, 60]
[1, 0, 71, 80, 44]
[1, 0, 72, 0, 8]
[1, 0, 43, 67, 0]
[1, 0, 45, 68, 110]
[1, 0, 69, 64, 0]
[1, 0, 71, 0, 30]
[1, 0, 43, 0, 2]
[1, 0, 67, 78, 80]
[1, 0, 69, 0, 8]
[1, 0, 47, 79, 2]
[1, 0, 45, 0, 8]
[1, 0, 47, 0, 94]
[1, 0, 48, 65, 14]
[1, 0, 69, 62, 3]
[1, 0, 67, 0, 5]
[1, 0, 48, 0, 100]
[1, 0, 50, 76, 0]
[1, 0, 71, 86, 6]
[1, 0, 69, 0, 12]
[1, 0, 71, 0, 88]
[1, 0, 72, 73, 2]
[1, 0, 52, 83, 20]
[1, 0, 50, 0, 10]
[1, 0, 52, 0, 44]
[1, 0, 74, 89, 40]
[1, 0, 53, 95, 10]
[1, 0, 72, 0, 32]
[1, 0, 53, 0, 38]
[1, 0, 76, 85, 36]
[1, 0, 55, 82, 4]
[1, 0, 74, 0, 18]
[1, 0, 77, 88, 98]
[1, 0, 76, 0, 8]
[1, 0, 57, 79, 6]
[1, 0, 55, 0, 2]
[1, 0, 57, 0, 100]
[1, 0, 74, 94, 0]
[1, 0, 59, 78, 8]
[1, 0, 77, 0, 20]
[1, 0, 59, 0, 32]
[1, 0, 74, 0, 24]
[1, 0, 76, 97, 44]
[1, 0, 60, 98, 3]
[1, 0, 76, 0, 77]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=46']]
[1, 0, 60, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=38']]
[1, 0, 60, 98, 132]
[1, 0, 59, 94, 294]
[1, 0, 59, 0, 106]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=22']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=62']]
[1, 0, 62, 88, 64]
[1, 0, 60, 0, 36]
[1, 0, 64, 89, 90]
[1, 0, 62, 0, 16]
[1, 0, 64, 0, 100]
[1, 0, 65, 92, 6]
[1, 0, 57, 89, 10]
[1, 0, 65, 0, 110]
[1, 0, 67, 93, 4]
[1, 0, 69, 84, 118]
[1, 0, 67, 0, 12]
[1, 0, 65, 74, 3]
[1, 0, 65, 0, 69]
[1, 0, 57, 0, 8]
[1, 0, 71, 91, 28]
[1, 0, 69, 0, 38]
[1, 0, 72, 91, 84]
[1, 0, 64, 83, 2]
[1, 0, 55, 83, 2]
[1, 0, 71, 0, 2]
[1, 0, 64, 0, 36]
[1, 0, 55, 0, 16]
[1, 0, 74, 92, 56]
[1, 0, 72, 0, 46]
[1, 0, 62, 76, 72]
[1, 0, 76, 88, 2]
[1, 0, 53, 104, 0]
[1, 0, 74, 0, 26]
[1, 0, 53, 0, 14]
[1, 0, 62, 0, 3]
[1, 0, 77, 89, 73]
[1, 0, 76, 0, 48]
[1, 0, 52, 88, 72]
[1, 0, 60, 59, 0]
[1, 0, 79, 100, 10]
[1, 0, 52, 0, 24]
[1, 0, 60, 0, 20]
[1, 0, 77, 0, 24]
[1, 0, 79, 0, 62]
[1, 0, 36, 100, 20]
[1, 0, 72, 80, 98]
[1, 0, 76, 77, 4]
[1, 0, 79, 84, 0]
[1, 0, 38, 89, 0]
[1, 0, 72, 0, 44]
[1, 0, 36, 0, 2]
[1, 0, 76, 0, 0]
[1, 0, 79, 0, 6]
[1, 0, 40, 99, 66]
[1, 0, 38, 0, 50]
[1, 0, 79, 95, 64]
[1, 0, 71, 92, 0]
[1, 0, 74, 87, 3]
[1, 0, 41, 100, 11]
[1, 0, 40, 0, 18]
[1, 0, 74, 0, 12]
[1, 0, 71, 0, 8]
[1, 0, 79, 0, 6]
[1, 0, 41, 0, 62]
[1, 0, 43, 83, 3]
[1, 0, 43, 0, 97]
[1, 0, 77, 89, 20]
[1, 0, 67, 86, 4]
[1, 0, 74, 83, 0]
[1, 0, 45, 81, 4]
[1, 0, 74, 0, 40]
[1, 0, 67, 0, 0]
[1, 0, 77, 0, 22]
[1, 0, 47, 83, 66]
[1, 0, 45, 0, 12]
[1, 0, 47, 0, 84]
[1, 0, 76, 92, 8]
[1, 0, 67, 86, 3]
[1, 0, 72, 81, 3]
[1, 0, 48, 81, 8]
[1, 0, 48, 0, 106]
[1, 0, 50, 89, 12]
[1, 0, 67, 0, 88]
[1, 0, 52, 92, 34]
[1, 0, 50, 0, 16]
[1, 0, 53, 98, 90]
[1, 0, 52, 0, 2]
[1, 0, 72, 0, 78]
[1, 0, 53, 0, 6]
[1, 0, 74, 85, 18]
[1, 0, 67, 57, 10]
[1, 0, 55, 67, 0]
[1, 0, 71, 62, 3]
[1, 0, 76, 0, 31]
[1, 0, 55, 0, 72]
[1, 0, 57, 59, 6]
[1, 0, 57, 0, 80]
[1, 0, 59, 62, 44]
[1, 0, 71, 0, 46]
[1, 0, 59, 0, 8]
[1, 0, 74, 0, 54]
[1, 0, 55, 65, 3]
[1, 0, 67, 0, 17]
[1, 0, 55, 0, 32]
[1, 0, 57, 65, 84]
[1, 0, 77, 83, 12]
[1, 0, 72, 52, 132]
[1, 0, 57, 0, 94]
[1, 0, 45, 55, 30]
[1, 0, 71, 63, 3]
[1, 0, 72, 0, 11]
[1, 0, 72, 44, 88]
[1, 0, 45, 0, 36]
[1, 0, 71, 0, 3]
[1, 0, 77, 0, 15]
[1, 0, 77, 61, 74]
[1, 0, 57, 52, 12]
[1, 0, 72, 0, 3]
[1, 0, 57, 0, 57]
[1, 0, 77, 0, 38]
[1, 0, 72, 29, 26]
[1, 0, 72, 0, 96]
[1, 0, 76, 45, 36]
[1, 0, 55, 32, 8]
[1, 0, 76, 0, 60]
[1, 0, 55, 0, 12]
[1, 0, 72, 42, 32]
[1, 0, 72, 0, 62]
[1, 0, 74, 69, 60]
[1, 0, 53, 64, 3]
[1, 0, 72, 55, 105]
[1, 0, 53, 0, 92]
[1, 0, 72, 0, 36]
[1, 0, 71, 58, 3]
[1, 0, 41, 45, 4]
[1, 0, 74, 0, 83]
[1, 0, 72, 54, 12]
[1, 0, 41, 0, 6]
[1, 0, 71, 0, 3]
[1, 0, 72, 0, 115]
[1, 0, 74, 92, 10]
[1, 0, 53, 80, 8]
[1, 0, 53, 0, 62]
[1, 0, 72, 70, 46]
[1, 0, 74, 0, 4]
[1, 0, 72, 0, 52]
[1, 0, 55, 70, 80]
[1, 0, 76, 78, 3]
[1, 0, 55, 0, 41]
[1, 0, 72, 63, 74]
[1, 0, 76, 0, 4]
[1, 0, 72, 0, 62]
[1, 0, 57, 65, 60]
[1, 0, 77, 91, 3]
[1, 0, 72, 61, 123]
[1, 0, 57, 0, 94]
[1, 0, 71, 64, 24]
[1, 0, 72, 0, 16]
[1, 0, 45, 48, 0]
[1, 0, 72, 48, 92]
[1, 0, 77, 0, 16]
[1, 0, 71, 0, 34]
[1, 0, 45, 0, 20]
[1, 0, 72, 0, 64]
[1, 0, 57, 45, 2]
[1, 0, 77, 59, 4]
[1, 0, 57, 0, 64]
[1, 0, 77, 0, 48]
[1, 0, 72, 45, 12]
[1, 0, 72, 0, 56]
[1, 0, 76, 43, 62]
[1, 0, 55, 55, 8]
[1, 0, 55, 0, 52]
[1, 0, 76, 0, 16]
[1, 0, 72, 48, 32]
[1, 0, 72, 0, 70]
[1, 0, 74, 64, 66]
[1, 0, 53, 59, 22]
[1, 0, 72, 57, 98]
[1, 0, 53, 0, 66]
[1, 0, 71, 61, 56]
[1, 0, 74, 0, 12]
[1, 0, 72, 0, 2]
[1, 0, 41, 41, 4]
[1, 0, 71, 0, 76]
[1, 0, 72, 52, 12]
[1, 0, 41, 0, 38]
[1, 0, 72, 0, 50]
[1, 0, 74, 87, 40]
[1, 0, 53, 68, 18]
[1, 0, 53, 0, 54]
[1, 0, 74, 0, 10]
[1, 0, 72, 71, 28]
[1, 0, 72, 0, 68]
[1, 0, 55, 66, 66]
[1, 0, 76, 76, 4]
[1, 0, 55, 0, 46]
[1, 0, 76, 0, 74]
[1, 0, 72, 69, 2]
[1, 0, 72, 0, 72]
[1, 0, 77, 89, 38]
[1, 0, 57, 62, 3]
[1, 0, 57, 0, 77]
[1, 0, 72, 65, 32]
[1, 0, 77, 0, 28]
[1, 0, 72, 0, 30]
[1, 0, 76, 62, 88]
[1, 0, 55, 65, 0]
[1, 0, 55, 0, 48]
[1, 0, 72, 63, 56]
[1, 0, 76, 0, 14]
[1, 0, 72, 0, 64]
[1, 0, 74, 78, 54]
[1, 0, 53, 84, 6]
[1, 0, 53, 0, 56]
[1, 0, 72, 63, 52]
[1, 0, 74, 0, 116]
[1, 0, 71, 80, 0]
[1, 0, 50, 68, 24]
[1, 0, 72, 0, 8]
[1, 0, 50, 0, 42]
[1, 0, 69, 59, 56]
[1, 0, 71, 0, 8]
[1, 0, 47, 82, 104]
[1, 0, 67, 87, 18]
[1, 0, 69, 0, 24]
[1, 0, 47, 0, 3]
[1, 0, 67, 0, 87]
[1, 0, 74, 81, 3]
[1, 0, 74, 0, 91]
[1, 0, 43, 76, 16]
[1, 0, 65, 79, 8]
[1, 0, 43, 0, 34]
[1, 0, 74, 59, 84]
[1, 0, 65, 0, 4]
[1, 0, 48, 85, 110]
[1, 0, 74, 0, 4]
[1, 0, 64, 87, 6]
[1, 0, 50, 82, 96]
[1, 0, 48, 0, 16]
[1, 0, 74, 67, 3]
[1, 0, 52, 88, 95]
[1, 0, 72, 82, 12]
[1, 0, 50, 0, 10]
[1, 0, 74, 0, 36]
[1, 0, 52, 0, 46]
[1, 0, 53, 103, 8]
[1, 0, 71, 95, 16]
[1, 0, 72, 0, 18]
[1, 0, 64, 0, 72]
[1, 0, 53, 0, 0]
[1, 0, 55, 97, 26]
[1, 0, 72, 94, 14]
[1, 0, 71, 0, 70]
[1, 0, 72, 0, 10]
[1, 0, 55, 0, 0]
[1, 0, 53, 101, 42]
[1, 0, 53, 0, 80]
[1, 0, 79, 104, 20]
[1, 0, 72, 92, 2]
[1, 0, 52, 89, 6]
[1, 0, 67, 77, 2]
[1, 0, 72, 0, 26]
[1, 0, 79, 0, 0]
[1, 0, 67, 0, 18]
[1, 0, 52, 0, 58]
[1, 0, 53, 94, 18]
[1, 0, 53, 0, 42]
[1, 0, 72, 96, 70]
[1, 0, 76, 95, 2]
[1, 0, 67, 95, 2]
[1, 0, 55, 88, 10]
[1, 0, 55, 0, 50]
[1, 0, 67, 0, 62]
[1, 0, 72, 0, 8]
[1, 0, 74, 85, 108]
[1, 0, 43, 84, 12]
[1, 0, 65, 62, 3]
[1, 0, 71, 60, 11]
[1, 0, 43, 0, 22]
[1, 0, 76, 0, 3]
[1, 0, 71, 0, 29]
[1, 0, 72, 75, 26]
[1, 0, 74, 0, 32]
[1, 0, 65, 0, 3]
[1, 0, 72, 0, 7]
[1, 0, 72, 89, 122]
[1, 0, 64, 89, 2]
[1, 0, 67, 83, 0]
[1, 0, 36, 87, 4]
[1, 0, 48, 66, 122]
[1, 0, 36, 0, 3]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=89']]
[1, 0, 48, 0, 20]
[1, 0, 50, 84, 8]
[1, 0, 52, 91, 118]
[1, 0, 50, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=22']]
[1, 0, 67, 0, 66]
[1, 0, 53, 101, 4]
[1, 0, 52, 0, 2]
[1, 0, 64, 0, 36]
[1, 0, 53, 0, 46]
[1, 0, 55, 80, 12]
[1, 0, 72, 0, 14]
[1, 0, 64, 4, 24]
[1, 0, 55, 0, 50]
[1, 0, 64, 0, 36]
[1, 0, 57, 60, 6]
[1, 0, 57, 0, 80]
[1, 0, 59, 66, 34]
[1, 0, 59, 0, 54]
[1, 0, 67, 87, 74]
[1, 0, 60, 69, 8]
[1, 0, 60, 0, 82]
[1, 0, 64, 64, 38]
[1, 0, 60, 59, 116]
[1, 0, 64, 0, 3]
[1, 0, 55, 59, 3]
[1, 0, 67, 0, 36]
[1, 0, 55, 0, 12]
[1, 0, 60, 0, 48]
[1, 0, 64, 47, 16]
[1, 0, 64, 0, 98]
[1, 0, 52, 71, 12]
[1, 0, 67, 59, 6]
[1, 0, 52, 0, 38]
[1, 0, 67, 0, 16]
[1, 0, 64, 52, 36]
[1, 0, 64, 0, 68]
[1, 0, 48, 63, 78]
[1, 0, 70, 51, 6]
[1, 0, 48, 0, 44]
[1, 0, 64, 55, 70]
[1, 0, 70, 0, 30]
[1, 0, 64, 0, 34]
[1, 0, 60, 64, 68]
[1, 0, 69, 50, 4]
[1, 0, 60, 0, 76]
[1, 0, 65, 41, 46]
[1, 0, 65, 0, 118]
[1, 0, 60, 38, 3]
[1, 0, 57, 47, 13]
[1, 0, 57, 0, 56]
[1, 0, 60, 0, 16]
[1, 0, 65, 36, 10]
[1, 0, 69, 0, 30]
[1, 0, 65, 0, 92]
[1, 0, 69, 39, 14]
[1, 0, 53, 80, 0]
[1, 0, 53, 0, 48]
[1, 0, 69, 0, 40]
[1, 0, 65, 46, 42]
[1, 0, 65, 0, 66]
[1, 0, 48, 55, 44]
[1, 0, 72, 54, 3]
[1, 0, 48, 0, 47]
[1, 0, 72, 0, 32]
[1, 0, 65, 49, 40]
[1, 0, 65, 0, 58]
[1, 0, 60, 58, 52]
[1, 0, 67, 65, 2]
[1, 0, 60, 0, 62]
[1, 0, 64, 54, 58]
[1, 0, 67, 0, 58]
[1, 0, 64, 0, 16]
[1, 0, 60, 57, 24]
[1, 0, 55, 58, 38]
[1, 0, 55, 0, 48]
[1, 0, 60, 0, 12]
[1, 0, 64, 55, 40]
[1, 0, 64, 0, 82]
[1, 0, 67, 61, 34]
[1, 0, 52, 65, 2]
[1, 0, 52, 0, 46]
[1, 0, 67, 0, 6]
[1, 0, 64, 64, 50]
[1, 0, 64, 0, 90]
[1, 0, 48, 68, 32]
[1, 0, 70, 63, 16]
[1, 0, 48, 0, 26]
[1, 0, 64, 59, 84]
[1, 0, 70, 0, 26]
[1, 0, 64, 0, 54]
[1, 0, 53, 98, 40]
[1, 0, 69, 60, 4]
[1, 0, 53, 0, 88]
[1, 0, 65, 53, 22]
[1, 0, 48, 74, 4]
[1, 0, 69, 0, 62]
[1, 0, 60, 64, 32]
[1, 0, 45, 79, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=4']]
[1, 0, 65, 0, 16]
[1, 0, 48, 0, 2]
[1, 0, 60, 0, 68]
[1, 0, 65, 53, 24]
[1, 0, 48, 59, 10]
[1, 0, 45, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=38']]
[1, 0, 48, 0, 28]
[1, 0, 65, 0, 36]
[1, 0, 69, 71, 0]
[1, 0, 41, 68, 16]
[1, 0, 41, 0, 44]
[1, 0, 65, 39, 52]
[1, 0, 69, 0, 16]
[1, 0, 65, 0, 106]
[1, 0, 70, 57, 14]
[1, 0, 70, 0, 112]
[1, 0, 65, 36, 14]
[1, 0, 65, 0, 76]
[1, 0, 72, 54, 56]
[1, 0, 53, 60, 2]
[1, 0, 53, 0, 68]
[1, 0, 69, 35, 34]
[1, 0, 72, 0, 84]
[1, 0, 69, 0, 16]
[1, 0, 65, 47, 16]
[1, 0, 48, 54, 3]
[1, 0, 48, 0, 53]
[1, 0, 65, 0, 52]
[1, 0, 69, 48, 34]
[1, 0, 69, 0, 78]
[1, 0, 45, 57, 12]
[1, 0, 72, 62, 24]
[1, 0, 45, 0, 28]
[1, 0, 72, 0, 32]
[1, 0, 69, 60, 40]
[1, 0, 69, 0, 64]
[1, 0, 41, 78, 52]
[1, 0, 75, 66, 20]
[1, 0, 41, 0, 28]
[1, 0, 69, 53, 76]
[1, 0, 75, 0, 28]
[1, 0, 69, 0, 36]
[1, 0, 74, 76, 60]
[1, 0, 53, 100, 2]
[1, 0, 53, 0, 92]
[1, 0, 70, 54, 14]
[1, 0, 74, 0, 94]
[1, 0, 70, 0, 22]
[1, 0, 65, 57, 0]
[1, 0, 50, 76, 18]
[1, 0, 50, 0, 52]
[1, 0, 65, 0, 48]
[1, 0, 70, 54, 24]
[1, 0, 70, 0, 84]
[1, 0, 46, 68, 22]
[1, 0, 74, 80, 8]
[1, 0, 46, 0, 40]
[1, 0, 70, 67, 60]
[1, 0, 74, 0, 16]
[1, 0, 70, 0, 118]
[1, 0, 77, 84, 2]
[1, 0, 41, 79, 2]
[1, 0, 41, 0, 38]
[1, 0, 70, 55, 66]
[1, 0, 77, 0, 6]
[1, 0, 70, 0, 96]
[1, 0, 72, 81, 34]
[1, 0, 53, 92, 6]
[1, 0, 53, 0, 58]
[1, 0, 69, 63, 50]
[1, 0, 72, 0, 58]
[1, 0, 65, 59, 54]
[1, 0, 69, 0, 20]
[1, 0, 48, 64, 2]
[1, 0, 48, 0, 54]
[1, 0, 65, 0, 48]
[1, 0, 69, 44, 2]
[1, 0, 45, 74, 116]
[1, 0, 69, 0, 6]
[1, 0, 72, 76, 0]
[1, 0, 45, 0, 56]
[1, 0, 72, 0, 8]
[1, 0, 69, 48, 58]
[1, 0, 69, 0, 96]
[1, 0, 41, 73, 18]
[1, 0, 75, 73, 8]
[1, 0, 41, 0, 32]
[1, 0, 69, 38, 62]
[1, 0, 75, 0, 34]
[1, 0, 69, 0, 42]
[1, 0, 46, 79, 58]
[1, 0, 74, 80, 2]
[1, 0, 46, 0, 106]
[1, 0, 70, 62, 2]
[1, 0, 41, 67, 2]
[1, 0, 38, 79, 86]
[1, 0, 65, 63, 6]
[1, 0, 41, 0, 16]
[1, 0, 70, 0, 12]
[1, 0, 74, 0, 44]
[1, 0, 41, 72, 32]
[1, 0, 70, 49, 12]
[1, 0, 38, 0, 28]
[1, 0, 65, 0, 6]
[1, 0, 41, 0, 42]
[1, 0, 34, 96, 46]
[1, 0, 70, 0, 4]
[1, 0, 74, 79, 0]
[1, 0, 34, 0, 70]
[1, 0, 70, 52, 26]
[1, 0, 74, 0, 20]
[1, 0, 77, 81, 120]
[1, 0, 70, 0, 14]
[1, 0, 70, 48, 80]
[1, 0, 77, 0, 38]
[1, 0, 70, 0, 82]
[1, 0, 52, 108, 28]
[1, 0, 79, 99, 2]
[1, 0, 73, 56, 120]
[1, 0, 79, 0, 88]
[1, 0, 52, 0, 16]
[1, 0, 70, 64, 8]
[1, 0, 55, 86, 16]
[1, 0, 73, 0, 6]
[1, 0, 73, 54, 82]
[1, 0, 53, 110, 10]
[1, 0, 55, 0, 20]
[1, 0, 70, 0, 10]
[1, 0, 53, 0, 74]
[1, 0, 79, 88, 16]
[1, 0, 73, 0, 2]
[1, 0, 52, 105, 4]
[1, 0, 52, 0, 68]
[1, 0, 73, 55, 42]
[1, 0, 79, 0, 6]
[1, 0, 50, 100, 122]
[1, 0, 79, 83, 2]
[1, 0, 73, 0, 2]
[1, 0, 50, 0, 94]
[1, 0, 79, 0, 26]
[1, 0, 74, 83, 0]
[1, 0, 49, 87, 130]
[1, 0, 74, 0, 10]
[1, 0, 79, 98, 0]
[1, 0, 49, 0, 92]
[1, 0, 50, 86, 6]
[1, 0, 76, 72, 10]
[1, 0, 79, 0, 66]
[1, 0, 49, 75, 42]
[1, 0, 76, 0, 3]
[1, 0, 50, 0, 9]
[1, 0, 69, 56, 2]
[1, 0, 47, 75, 90]
[1, 0, 49, 0, 24]
[1, 0, 76, 59, 2]
[1, 0, 69, 0, 4]
[1, 0, 47, 0, 52]
[1, 0, 45, 71, 46]
[1, 0, 79, 78, 10]
[1, 0, 76, 0, 26]
[1, 0, 47, 68, 72]
[1, 0, 79, 0, 3]
[1, 0, 76, 56, 0]
[1, 0, 45, 0, 13]
[1, 0, 49, 77, 88]
[1, 0, 47, 0, 14]
[1, 0, 79, 81, 16]
[1, 0, 76, 0, 15]
[1, 0, 49, 0, 59]
[1, 0, 50, 87, 12]
[1, 0, 74, 75, 12]
[1, 0, 79, 0, 4]
[1, 0, 50, 0, 68]
[1, 0, 52, 103, 42]
[1, 0, 79, 87, 10]
[1, 0, 74, 0, 14]
[1, 0, 73, 62, 84]
[1, 0, 79, 0, 34]
[1, 0, 70, 66, 96]
[1, 0, 55, 86, 0]
[1, 0, 73, 0, 2]
[1, 0, 52, 0, 6]
[1, 0, 73, 48, 110]
[1, 0, 53, 107, 0]
[1, 0, 55, 0, 14]
[1, 0, 70, 0, 10]
[1, 0, 79, 87, 88]
[1, 0, 73, 0, 4]
[1, 0, 52, 105, 4]
[1, 0, 53, 0, 6]
[1, 0, 52, 0, 70]
[1, 0, 73, 54, 26]
[1, 0, 79, 0, 10]
[1, 0, 50, 97, 128]
[1, 0, 79, 83, 4]
[1, 0, 73, 0, 8]
[1, 0, 50, 0, 98]
[1, 0, 74, 84, 6]
[1, 0, 79, 0, 20]
[1, 0, 74, 0, 100]
[1, 0, 79, 85, 10]
[1, 0, 49, 87, 8]
[1, 0, 50, 80, 100]
[1, 0, 76, 76, 3]
[1, 0, 49, 0, 3]
[1, 0, 79, 0, 76]
[1, 0, 69, 64, 38]
[1, 0, 49, 75, 0]
[1, 0, 76, 0, 6]
[1, 0, 50, 0, 10]
[1, 0, 47, 79, 94]
[1, 0, 76, 59, 6]
[1, 0, 49, 0, 16]
[1, 0, 69, 0, 8]
[1, 0, 47, 0, 58]
[1, 0, 79, 88, 30]
[1, 0, 45, 81, 6]
[1, 0, 76, 0, 2]
[1, 0, 76, 56, 108]
[1, 0, 47, 79, 0]
[1, 0, 79, 0, 30]
[1, 0, 45, 0, 2]
[1, 0, 49, 75, 74]
[1, 0, 79, 73, 2]
[1, 0, 47, 0, 10]
[1, 0, 76, 0, 20]
[1, 0, 74, 81, 76]
[1, 0, 50, 85, 2]
[1, 0, 49, 0, 6]
[1, 0, 79, 0, 0]
[1, 0, 50, 0, 92]
[1, 0, 52, 105, 20]
[1, 0, 74, 0, 6]
[1, 0, 79, 80, 0]
[1, 0, 73, 69, 106]
[1, 0, 53, 110, 6]
[1, 0, 79, 0, 24]
[1, 0, 52, 0, 24]
[1, 0, 70, 73, 50]
[1, 0, 73, 0, 18]
[1, 0, 55, 97, 0]
[1, 0, 53, 0, 20]
[1, 0, 73, 52, 70]
[1, 0, 70, 0, 26]
[1, 0, 57, 90, 4]
[1, 0, 55, 0, 4]
[1, 0, 79, 86, 90]
[1, 0, 73, 0, 14]
[1, 0, 58, 92, 4]
[1, 0, 57, 0, 40]
[1, 0, 58, 0, 38]
[1, 0, 73, 53, 12]
[1, 0, 79, 0, 18]
[1, 0, 79, 69, 122]
[1, 0, 73, 0, 10]
[1, 0, 50, 104, 8]
[1, 0, 50, 0, 62]
[1, 0, 74, 82, 30]
[1, 0, 79, 0, 12]
[1, 0, 74, 0, 122]
[1, 0, 79, 91, 10]
[1, 0, 49, 99, 6]
[1, 0, 77, 87, 104]
[1, 0, 45, 89, 20]
[1, 0, 49, 0, 4]
[1, 0, 79, 0, 6]
[1, 0, 79, 83, 68]
[1, 0, 77, 0, 36]
[1, 0, 47, 91, 2]
[1, 0, 45, 0, 76]
[1, 0, 76, 82, 12]
[1, 0, 49, 83, 14]
[1, 0, 79, 0, 12]
[1, 0, 47, 0, 40]
[1, 0, 76, 0, 46]
[1, 0, 77, 95, 6]
[1, 0, 50, 89, 4]
[1, 0, 49, 0, 42]
[1, 0, 50, 0, 64]
[1, 0, 52, 97, 0]
[1, 0, 76, 91, 12]
[1, 0, 77, 0, 46]
[1, 0, 52, 0, 20]
[1, 0, 53, 101, 32]
[1, 0, 74, 98, 12]
[1, 0, 76, 0, 10]
[1, 0, 74, 0, 76]
[1, 0, 55, 92, 20]
[1, 0, 53, 0, 2]
[1, 0, 76, 84, 10]
[1, 0, 55, 0, 96]
[1, 0, 57, 88, 6]
[1, 0, 76, 0, 4]
[1, 0, 77, 100, 6]
[1, 0, 57, 0, 88]
[1, 0, 79, 106, 24]
[1, 0, 55, 95, 3]
[1, 0, 77, 0, 53]
[1, 0, 53, 110, 40]
[1, 0, 55, 0, 12]
[1, 0, 81, 103, 20]
[1, 0, 79, 0, 56]
[1, 0, 53, 0, 34]
[1, 0, 55, 91, 0]
[1, 0, 81, 0, 18]
[1, 0, 55, 0, 78]
[1, 0, 69, 97, 58]
[1, 0, 57, 95, 6]
[1, 0, 57, 0, 104]
[1, 0, 69, 0, 2]
[1, 0, 73, 95, 154]
[1, 0, 45, 92, 6]
[1, 0, 45, 0, 46]
[1, 0, 73, 0, 76]
[1, 0, 74, 106, 152]
[1, 0, 38, 103, 3]
[1, 0, 74, 0, 83]
[1, 0, 38, 0, 44]
[1, 0, 50, 90, 0]
[1, 0, 74, 101, 10]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=36']]
[1, 0, 50, 0, 62]
[1, 0, 72, 89, 12]
[1, 0, 52, 97, 8]
[1, 0, 74, 0, 10]
[1, 0, 70, 80, 94]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=14']]
[1, 0, 53, 106, 0]
[1, 0, 72, 0, 20]
[1, 0, 52, 0, 12]
[1, 0, 69, 82, 66]
[1, 0, 55, 95, 4]
[1, 0, 53, 0, 26]
[1, 0, 70, 0, 12]
[1, 0, 55, 0, 66]
[1, 0, 57, 91, 8]
[1, 0, 67, 90, 2]
[1, 0, 69, 0, 16]
[1, 0, 57, 0, 96]
[1, 0, 65, 89, 3]
[1, 0, 67, 0, 9]
[1, 0, 59, 90, 6]
[1, 0, 64, 97, 108]
[1, 0, 61, 95, 6]
[1, 0, 65, 0, 18]
